rating,user_item
3,690_1042
3,690_8
3,690_780
3,690_655
3,690_763
3,690_63
3,690_72
2,690_106
3,692_692
4,692_100
3,692_204
3,692_845
3,692_763
3,692_25
3,692_208
3,692_866
3,692_410
3,693_131
3,693_39
4,693_23
2,693_1145
3,693_631
3,693_300
3,693_118
3,693_650
3,693_942
4,693_64
4,693_606
4,693_199
4,693_651
4,693_79
3,693_729
3,693_1248
3,693_121
3,693_234
3,693_258
4,693_191
4,693_520
3,693_582
4,693_187
3,693_161
3,693_88
3,693_685
3,693_291
3,693_211
3,693_402
3,693_135
3,693_9
3,693_180
4,693_484
3,694_684
3,694_195
3,694_671
4,694_48
3,694_699
4,694_98
3,694_448
3,694_131
3,694_203
3,694_468
4,694_604
3,694_176
3,694_356
3,694_378
3,694_228
4,694_489
4,694_496
4,694_23
3,694_523
4,694_648
3,694_663
4,694_1269
3,694_582
3,694_52
3,694_69
3,694_451
3,694_836
4,694_318
3,694_499
4,694_474
4,694_427
4,694_482
4,694_100
4,694_481
4,694_172
3,694_434
4,694_357
3,694_188
3,695_301
4,695_313
3,695_311
3,695_305
4,695_242
3,695_333
3,696_689
3,696_312
3,696_305
4,696_315
3,696_245
3,696_1126
4,696_124
3,697_331
3,697_277
4,697_242
3,697_222
3,697_1
2,697_336
4,697_181
3,697_121
3,697_595
3,697_7
3,697_287
3,697_126
3,697_324
2,697_252
3,697_291
2,697_225
2,697_986
3,697_1022
3,697_245
4,698_512
3,698_497
4,698_659
3,698_255
4,698_489
3,698_284
3,698_283
3,698_968
3,698_465
3,698_433
4,698_654
4,698_511
3,698_176
3,698_131
3,698_1
3,698_499
4,698_479
3,698_431
4,698_490
4,698_1020
4,698_22
4,698_516
3,698_385
3,698_214
3,698_607
3,698_66
4,698_496
3,699_544
2,699_678
3,699_749
2,699_235
3,699_319
3,699_1129
4,699_285
2,699_929
3,699_118
2,699_308
3,699_1375
2,699_831
2,699_370
2,699_930
3,699_137
3,699_220
3,699_304
2,699_1163
3,699_477
2,699_985
3,699_19
3,699_269
4,699_1643
3,699_1009
3,699_294
2,699_106
4,700_181
3,700_144
3,700_531
4,700_318
4,700_169
4,700_56
4,700_651
4,701_315
3,701_333
3,701_750
3,701_257
4,701_272
3,701_689
3,701_690
2,702_259
3,702_227
3,702_222
3,702_258
1,702_688
3,702_271
3,703_864
3,703_471
2,703_235
3,703_508
2,703_764
4,703_181
3,703_322
3,704_304
3,704_154
3,704_514
3,704_131
3,704_655
4,704_302
3,704_1454
3,704_175
4,704_603
4,704_272
4,704_187
3,704_1299
3,704_300
3,704_214
4,704_98
3,704_639
4,704_606
3,704_322
2,705_827
3,705_622
4,705_172
3,705_8
3,705_121
3,705_2
3,705_28
2,705_849
2,705_720
4,705_89
3,705_685
3,705_95
3,705_143
3,705_403
3,705_193
3,705_843
3,705_69
3,705_82
3,705_71
3,705_755
4,705_96
3,705_283
2,705_820
2,705_797
3,706_1
3,706_118
3,706_331
3,706_742
3,706_273
3,706_9
3,706_24
3,707_716
3,707_153
3,707_640
3,707_154
3,707_1176
3,707_163
3,707_903
3,707_715
4,707_694
3,707_162
3,707_116
3,707_221
2,707_309
3,707_630
3,707_1381
3,707_956
3,707_602
3,707_900
3,707_216
3,707_533
3,707_58
3,707_135
3,707_953
3,707_811
2,707_1163
4,707_490
3,707_1141
4,707_648
3,707_381
3,707_638
4,707_318
3,707_880
4,707_168
3,707_485
3,707_766
2,707_782
3,707_703
3,707_111
3,707_387
3,707_702
2,707_1061
3,707_506
3,707_462
4,707_242
4,707_285
3,707_26
4,707_313
3,708_1051
3,708_538
2,708_934
3,708_271
3,708_763
3,708_255
3,708_147
3,708_284
3,708_596
3,708_9
3,708_685
3,708_508
3,708_278
3,708_118
2,708_687
3,708_15
3,708_151
3,708_281
3,708_405
1,708_981
1,708_457
3,708_880
4,708_181
3,709_195
4,709_633
3,709_27
3,709_939
3,709_781
3,709_129
4,709_127
3,709_210
3,709_508
4,709_173
3,709_234
3,709_7
3,709_62
3,709_232
2,709_413
4,709_50
3,709_183
3,709_559
3,709_250
2,709_665
3,709_959
3,709_176
3,709_833
3,709_233
3,709_693
3,710_200
4,710_50
3,710_1039
4,710_603
3,710_1101
3,710_269
3,710_330
3,710_268
3,710_1019
3,710_343
3,710_271
3,711_343
3,711_137
4,711_488
3,711_1152
3,711_692
3,711_10
3,711_909
4,711_89
4,711_185
3,711_222
3,711_257
3,711_143
3,711_162
3,711_82
3,711_423
2,711_1163
4,711_272
3,711_704
3,711_559
3,711_475
3,711_433
4,711_275
3,711_403
3,711_941
3,711_958
3,711_317
3,711_306
3,711_378
3,711_228
3,711_472
3,711_91
3,711_365
3,711_1190
3,712_392
3,712_732
3,712_660
3,712_625
4,712_59
3,712_404
3,712_955
2,712_243
3,712_755
3,712_655
2,712_560
3,712_234
2,712_401
3,712_230
3,712_1503
1,712_1037
3,712_432
3,712_794
4,712_50
3,712_944
3,712_63
3,712_843
3,712_238
3,712_393
3,712_51
3,712_510
3,712_228
3,712_451
4,712_83
4,712_96
3,713_310
3,713_689
3,713_898
3,713_345
3,713_344
4,713_272
3,714_410
2,714_323
2,714_369
3,715_739
3,715_410
3,715_33
3,715_70
3,715_204
3,715_193
3,715_298
4,715_83
3,715_87
3,715_276
3,715_117
3,715_27
3,715_288
1,715_743
3,715_546
2,715_376
3,715_697
3,715_470
3,715_227
3,715_658
2,715_158
3,715_222
3,715_196
3,715_4
3,715_746
2,715_122
3,715_95
3,715_268
3,715_549
3,715_944
2,715_85
3,715_367
3,715_1016
3,715_941
3,715_17
4,715_100
3,715_939
4,716_318
4,716_483
4,716_275
3,716_143
3,716_836
3,716_503
3,716_163
3,716_157
3,716_628
3,716_471
3,716_97
3,716_1039
4,716_191
3,716_673
3,716_133
3,716_144
3,716_507
4,716_1203
3,716_521
3,716_111
4,716_192
3,716_504
3,716_568
3,716_472
3,716_282
3,716_28
4,716_488
4,716_651
4,716_648
4,716_64
4,716_197
3,716_102
3,716_473
3,716_601
4,716_50
3,716_418
4,716_199
3,716_70
2,716_122
3,716_222
3,716_432
3,716_202
3,716_1124
3,716_549
3,716_724
3,716_200
3,716_284
4,716_79
4,716_633
3,716_300
3,716_494
3,716_72
4,716_168
3,716_385
4,716_173
3,716_161
4,716_178
4,716_98
3,716_1126
3,716_1286
3,717_268
3,717_322
3,717_150
4,717_100
3,717_117
3,717_111
3,717_471
2,717_106
3,717_282
3,717_405
4,717_50
3,717_455
3,717_303
2,717_289
3,717_1051
3,717_245
3,717_591
2,718_926
3,718_111
2,718_240
3,718_1048
2,718_982
3,718_118
3,718_750
3,718_15
3,718_255
3,718_1028
3,719_9
3,719_532
2,719_289
4,719_318
4,719_79
3,719_88
3,719_220
3,719_298
3,719_284
3,719_509
3,719_510
3,720_995
4,720_315
3,720_286
3,720_268
3,720_321
3,720_902
3,721_879
2,721_687
2,721_289
3,721_403
3,721_258
4,721_50
4,721_357
3,721_393
3,721_70
3,721_294
2,721_881
3,721_989
2,721_877
4,721_22
3,721_196
3,721_288
3,721_581
2,721_873
4,721_172
3,721_8
3,721_937
3,721_423
3,721_15
3,721_97
3,721_1119
3,721_872
2,721_1393
4,721_127
3,721_209
2,721_266
3,721_1026
3,721_153
3,721_229
3,721_874
4,722_124
2,722_412
3,722_307
2,722_678
3,722_458
3,722_476
3,722_508
3,722_294
3,722_310
2,722_130
3,722_405
3,722_117
3,722_148
3,722_748
3,722_928
4,723_174
4,723_169
4,723_189
3,723_258
4,723_50
3,723_9
3,724_305
3,724_937
3,724_245
3,724_310
3,724_538
3,724_989
2,724_336
2,724_876
3,724_1062
3,724_307
2,724_683
3,724_328
2,724_259
2,724_289
3,724_258
3,724_268
2,724_338
4,724_302
3,724_329
3,724_906
3,724_322
4,725_181
3,725_879
3,725_111
3,725_294
3,726_274
2,726_323
3,726_1
2,726_1038
2,727_720
3,727_208
3,727_692
3,727_343
2,727_809
3,727_312
2,727_539
3,727_72
3,727_95
3,727_234
3,727_184
2,727_386
4,727_174
2,727_820
3,727_435
4,727_246
3,727_5
3,727_196
2,727_411
2,727_1303
2,727_444
3,727_62
3,727_70
3,727_148
3,727_161
3,727_1016
2,727_635
2,727_808
3,727_283
3,727_118
3,727_596
3,727_1035
2,727_1224
3,727_211
4,727_114
2,727_722
3,727_65
3,727_222
3,727_627
3,727_108
3,727_186
3,727_559
2,727_810
4,727_474
2,727_252
3,727_1615
3,727_385
4,727_22
4,727_83
3,727_879
4,727_173
2,727_840
2,727_849
2,727_235
2,727_122
3,728_742
3,728_304
4,728_124
2,728_289
3,728_319
2,728_323
3,729_322
3,729_300
3,729_294
3,730_125
2,730_873
4,730_100
3,730_248
3,730_294
4,731_192
3,731_216
3,731_507
3,731_504
4,731_1269
3,731_662
4,731_132
4,731_480
3,731_69
4,731_648
3,731_705
3,731_1503
4,731_136
4,731_611
4,731_482
3,731_143
4,731_213
4,731_484
3,731_125
3,731_1039
3,731_195
3,732_882
3,732_332
2,732_243
3,733_147
2,733_1173
3,733_19
4,733_242
4,733_1658
3,733_237
2,733_146
3,733_125
3,733_322
3,733_296
2,733_1023
3,733_117
3,733_107
3,733_742
2,733_1163
3,733_744
4,733_515
3,733_1375
3,733_244
2,733_933
4,733_100
3,733_924
3,734_99
4,734_174
3,734_143
4,734_56
3,734_423
4,734_191
4,734_478
3,734_288
3,734_202
3,734_282
3,735_258
4,735_813
4,735_285
3,735_475
3,735_288
3,735_331
4,736_515
3,736_257
2,736_1089
4,736_127
3,736_253
3,736_748
3,737_186
3,737_175
3,737_156
3,737_196
3,737_475
4,737_100
3,738_188
4,738_651
3,738_151
3,738_180
4,738_199
4,738_22
3,738_95
3,738_405
4,738_357
4,738_496
3,738_186
4,738_603
3,738_403
3,738_177
4,738_89
3,738_88
4,738_181
3,738_81
3,738_200
3,738_227
3,738_222
2,738_235
4,738_168
2,738_254
3,738_258
3,738_91
3,738_269
3,738_1
3,738_109
4,738_98
2,738_240
2,738_449
3,739_69
3,739_969
3,739_286
3,739_526
3,739_327
4,739_661
3,739_301
3,739_465
3,739_195
4,739_498
4,739_98
3,740_319
2,740_938
3,740_328
3,740_340
3,740_258
3,741_95
2,741_783
3,741_94
3,741_288
4,741_496
3,741_281
3,741_204
4,741_427
4,741_174
3,741_274
3,741_66
3,741_216
4,741_178
3,741_186
3,741_945
3,742_13
3,742_237
3,743_273
3,743_303
3,743_269
3,743_326
3,743_748
4,743_181
4,744_482
3,744_28
4,744_657
3,744_156
3,744_307
4,744_174
3,745_215
4,745_519
3,745_177
4,745_527
3,745_286
3,745_183
4,745_515
3,745_1126
3,745_531
3,745_151
3,745_204
3,745_28
4,745_96
3,745_9
3,746_566
3,746_546
4,746_181
4,746_50
3,746_1
3,746_222
4,746_89
4,746_127
4,746_172
3,746_183
3,746_403
3,746_2
3,746_385
3,746_121
3,746_597
3,746_186
3,747_1050
4,747_173
3,747_180
3,747_183
4,747_1194
4,747_316
3,747_844
3,747_494
3,747_591
3,747_952
3,747_205
4,747_1142
3,747_461
2,747_29
3,747_639
3,747_501
3,747_4
4,747_302
3,747_1204
3,747_1067
3,747_301
3,747_82
4,747_50
2,747_1003
4,747_736
3,747_216
3,747_1159
3,747_392
4,747_313
3,747_133
2,747_40
4,747_606
4,747_98
3,747_31
4,747_530
3,747_945
3,747_11
3,747_416
2,747_85
4,747_190
3,747_507
3,747_8
4,747_285
3,747_842
3,747_404
3,747_655
3,747_288
3,747_367
3,747_466
4,747_320
2,747_235
3,747_735
4,747_96
2,747_231
4,747_185
2,747_1015
3,747_274
3,747_517
4,747_172
3,747_17
3,747_9
3,747_476
4,747_659
4,747_194
3,747_900
3,747_305
3,747_865
3,747_514
3,748_154
4,748_496
3,748_514
3,748_86
3,748_176
4,748_50
4,748_181
4,748_189
3,748_328
4,748_132
4,748_194
3,748_175
4,748_83
3,748_421
4,748_192
4,748_813
3,748_286
3,748_204
4,748_408
4,748_96
4,748_199
3,749_2
3,749_1
3,749_399
3,749_31
2,749_1337
2,749_554
3,749_159
2,749_145
3,749_15
2,749_951
3,749_781
3,749_148
3,749_389
2,749_826
4,749_173
3,749_294
4,749_168
4,749_659
2,749_541
3,749_133
4,749_96
4,749_223
3,749_812
3,749_167
3,749_9
3,749_584
3,749_135
3,749_418
4,749_527
2,749_986
3,749_258
3,749_402
3,749_68
4,749_127
3,749_1041
2,749_398
2,749_540
3,749_184
3,749_111
2,749_586
3,749_429
3,749_763
3,749_161
3,749_214
3,749_423
4,749_174
3,749_748
3,749_273
3,749_1133
3,749_202
2,749_809
2,749_391
2,749_930
3,749_66
3,749_485
3,749_546
4,749_79
3,749_833
3,749_1016
3,749_405
3,749_155
2,749_975
2,749_85
3,749_845
3,749_636
3,750_879
3,750_245
3,750_328
2,750_876
3,750_886
2,750_338
2,750_323
3,751_1011
4,751_736
3,751_778
3,751_62
2,751_734
3,751_755
4,751_168
2,751_386
3,751_748
4,751_194
3,751_785
2,751_1078
2,751_756
3,751_742
3,751_1446
3,751_704
4,751_79
2,751_1140
4,751_83
3,751_215
3,751_144
3,751_558
3,751_402
4,751_173
3,751_196
3,751_631
3,751_214
3,751_537
3,751_1035
4,751_481
3,751_202
2,751_809
3,751_689
4,752_272
3,752_748
3,752_271
3,752_340
3,752_288
3,752_306
3,752_904
3,752_882
2,752_1127
3,752_344
3,752_900
3,752_354
2,752_338
2,752_355
3,752_268
3,753_510
4,753_23
3,753_71
4,753_427
4,753_657
3,753_523
4,753_174
3,753_269
3,753_300
4,753_179
3,754_15
2,754_243
3,754_291
3,754_295
3,754_293
3,754_286
3,754_340
3,755_319
2,755_875
2,755_259
3,755_327
3,755_311
3,755_937
3,755_880
3,755_331
3,755_328
3,755_538
2,755_938
3,755_879
3,756_63
3,756_99
3,756_550
3,756_404
2,756_398
3,756_1119
3,756_92
2,756_554
4,756_100
3,756_176
2,756_325
3,756_111
3,756_226
4,756_181
2,756_860
3,756_402
3,756_245
4,756_173
4,756_197
3,756_147
3,756_591
3,756_195
4,756_50
3,756_141
4,756_251
3,756_501
3,756_228
3,756_432
3,756_403
4,757_100
3,757_7
3,757_2
3,757_207
4,757_89
3,757_217
3,757_685
3,757_203
3,757_193
3,757_129
3,757_288
2,757_1273
3,757_155
3,757_658
3,757_62
3,757_546
3,757_343
3,757_11
3,757_271
3,757_471
4,757_515
2,757_665
4,757_313
4,757_98
3,757_151
3,757_895
3,757_550
3,757_183
3,757_562
3,757_732
2,757_235
3,757_82
3,757_1014
3,757_426
3,757_228
2,757_554
3,758_347
3,758_298
3,758_258
3,758_248
3,758_58
3,758_153
3,758_95
3,758_155
3,758_684
3,758_24
3,758_752
2,758_391
4,758_316
2,758_412
3,758_742
3,758_305
3,758_297
3,758_578
3,758_221
3,758_686
2,758_554
2,758_411
3,758_420
3,758_547
2,758_231
3,758_203
3,758_76
3,758_238
3,758_955
3,758_8
3,758_898
2,758_338
3,758_514
4,758_654
3,758_218
3,758_550
4,758_170
3,758_290
3,758_448
2,758_571
3,758_241
4,758_124
3,758_31
3,758_510
4,758_313
3,758_93
3,758_746
3,758_222
3,758_88
2,758_1090
3,758_229
3,758_328
3,758_640
3,758_61
3,758_293
4,758_12
3,758_319
2,758_386
3,758_902
2,758_1047
3,758_576
3,758_312
3,758_300
4,758_174
3,758_919
3,759_1016
3,759_332
3,759_298
3,759_405
3,759_748
3,759_24
3,760_216
3,760_278
3,760_162
1,760_1037
4,760_172
3,760_204
3,760_66
4,760_98
3,761_278
3,761_294
3,761_214
3,761_148
4,761_50
3,761_1014
4,761_127
3,761_295
2,761_988
3,761_293
3,761_205
3,761_748
3,761_125
3,761_7
3,761_9
3,761_402
3,761_282
3,761_1558
3,762_237
3,762_955
2,762_934
3,763_28
3,763_960
3,763_11
3,763_461
4,763_22
3,763_196
3,763_658
4,763_96
3,763_627
3,763_195
3,763_469
3,763_70
4,763_56
4,763_173
3,763_61
3,763_153
2,763_1006
4,763_60
4,763_527
4,763_12
3,763_26
3,763_13
2,763_819
3,763_125
3,763_703
3,764_742
4,764_527
4,764_100
3,764_588
3,764_1012
3,764_696
4,764_173
3,764_274
3,764_227
4,764_56
3,764_237
3,764_4
4,764_22
3,764_278
4,764_633
4,764_318
2,764_1057
3,764_732
3,764_216
3,764_281
4,765_242
4,765_50
3,766_451
3,766_588
4,766_520
3,766_419
4,766_482
3,766_52
3,766_675
4,766_493
3,766_504
2,766_231
3,766_507
4,766_192
4,766_168
3,766_212
2,766_396
3,766_367
3,766_72
4,766_604
2,766_672
3,766_133
3,766_414
4,766_50
3,766_265
3,766_630
3,766_605
4,766_181
3,766_215
4,766_194
4,766_484
3,766_436
3,766_180
4,766_606
3,766_497
3,766_71
4,766_132
3,766_739
3,766_465
3,766_433
3,766_550
3,766_385
3,766_294
3,766_448
3,766_161
2,766_810
3,766_499
4,766_498
3,767_207
4,767_187
4,767_56
4,767_22
4,767_481
4,768_173
4,768_50
3,768_1014
4,768_275
3,768_288
2,768_826
3,768_591
3,768_405
3,768_763
4,768_272
3,769_546
2,769_934
2,769_824
3,769_258
3,769_1312
3,769_121
3,769_111
3,769_1011
2,769_411
3,769_118
3,769_473
3,769_1093
3,770_253
3,770_244
3,770_331
3,770_326
3,770_475
4,770_275
3,770_250
3,770_123
2,770_323
3,770_111
3,770_937
4,771_83
3,771_237
3,771_258
3,771_993
3,771_91
3,771_949
2,771_873
3,771_403
3,771_69
4,771_408
4,771_181
3,771_588
3,771_381
3,771_477
3,771_286
4,771_694
4,771_173
4,771_114
3,771_111
3,772_321
3,772_304
3,772_322
3,772_751
3,772_354
4,772_302
4,773_169
3,773_72
4,773_64
3,773_229
3,773_188
4,773_45
3,773_1097
3,773_258
2,773_567
2,773_145
4,773_185
3,773_462
3,773_431
3,773_209
3,773_432
3,773_428
2,773_940
4,773_96
2,773_386
4,773_357
4,773_170
3,773_675
3,773_887
3,773_652
3,773_343
3,773_32
3,773_232
3,774_229
4,774_172
2,774_563
4,774_179
3,774_208
3,774_31
3,774_293
3,774_649
2,774_849
3,774_436
4,774_357
3,774_650
3,774_68
3,774_2
3,774_431
3,774_205
3,774_1218
3,774_241
2,774_449
3,774_367
3,774_429
3,774_204
3,774_226
4,774_194
3,774_679
3,774_510
3,774_94
2,774_554
4,774_197
4,774_318
3,774_732
3,774_183
3,774_508
2,774_1228
3,774_72
2,774_1090
4,774_174
4,774_181
3,774_250
3,774_214
3,774_597
3,774_674
3,774_566
3,774_265
4,774_64
2,774_398
3,774_546
2,774_840
3,775_331
4,775_313
3,775_887
3,775_305
2,776_769
3,776_164
4,776_648
3,776_276
4,776_474
2,776_760
3,776_675
3,776_177
2,776_145
1,776_440
3,776_91
3,776_674
4,776_483
4,776_23
3,776_524
3,776_7
3,776_549
3,777_157
2,777_818
3,777_523
3,777_196
3,778_265
3,778_193
3,778_1035
3,778_238
3,778_780
3,778_209
4,778_197
4,778_98
3,778_186
4,778_132
3,778_117
3,778_550
4,778_246
3,778_405
3,778_216
3,778_196
2,778_441
3,778_623
3,779_195
3,779_258
2,779_926
3,779_1
3,779_447
3,779_255
3,780_467
4,780_357
3,780_887
3,780_423
3,780_510
3,780_660
4,780_474
3,780_294
3,780_186
3,780_216
3,781_322
4,781_127
3,781_180
3,781_294
3,781_135
2,781_878
2,782_938
2,782_984
4,782_1658
3,782_346
3,782_310
2,782_243
3,782_689
2,782_987
2,782_352
4,782_515
3,782_1511
3,782_297
2,782_323
3,782_286
2,782_681
2,782_335
2,782_876
3,782_1302
2,782_1300
2,782_1527
2,782_1385
4,782_127
2,782_908
2,782_325
3,782_534
3,782_331
4,782_1143
3,782_1014
2,782_1088
1,782_890
3,782_348
3,782_350
3,782_328
3,782_886
4,782_50
4,782_272
2,782_1089
3,783_271
3,783_872
3,783_307
3,783_343
3,783_292
3,784_307
4,784_313
3,784_333
2,784_323
3,784_304
2,784_299
3,784_346
3,785_1
3,785_288
3,785_886
4,785_318
3,785_748
3,785_273
4,785_174
3,786_471
4,786_520
3,786_183
3,786_381
4,786_172
3,786_204
3,786_222
3,786_71
3,786_866
3,786_195
3,786_416
2,786_289
4,786_181
2,786_849
3,786_281
3,786_4
3,786_211
3,786_117
3,787_899
3,787_292
3,787_304
3,787_333
2,787_259
3,787_331
2,787_938
2,787_877
3,787_319
3,787_937
3,787_691
3,787_268
3,788_723
3,788_754
4,788_185
3,788_70
3,788_205
3,788_403
3,788_739
3,788_301
3,788_521
3,788_435
3,788_327
3,788_76
2,788_579
3,788_492
2,788_809
3,788_471
3,788_38
3,788_222
2,788_85
4,788_661
2,788_621
2,788_120
4,788_12
3,788_646
3,788_291
4,788_100
2,788_444
3,788_270
4,788_79
3,788_97
3,788_591
2,788_637
4,788_199
3,788_729
3,788_755
4,788_132
3,788_405
2,788_1303
3,788_182
3,788_326
2,788_586
2,788_720
2,788_1183
2,788_112
3,788_715
4,788_482
3,788_43
2,788_391
3,788_566
2,788_29
3,788_510
4,788_736
4,788_528
4,788_172
3,788_399
3,788_623
3,788_157
3,789_93
3,789_1161
4,789_50
4,789_181
3,789_137
3,789_111
3,790_157
2,790_412
2,790_1183
2,790_449
2,790_771
3,790_609
3,790_1119
2,790_358
4,790_98
3,790_436
3,790_66
3,790_25
3,790_228
3,790_217
3,790_117
3,790_65
3,790_472
3,790_63
2,790_384
3,790_584
3,790_151
3,790_250
1,790_1165
3,790_159
3,790_546
3,790_4
4,790_275
3,790_317
4,790_213
1,790_368
2,791_299
4,791_50
3,791_286
3,791_288
3,791_300
3,791_748
3,791_331
3,792_111
4,792_124
2,792_1132
2,792_21
3,792_1197
3,792_596
3,792_125
3,792_762
3,792_405
2,792_1054
2,793_824
3,793_844
3,793_288
3,793_591
3,793_273
3,793_628
2,793_122
3,793_685
3,794_475
4,794_50
2,794_557
4,794_181
3,794_286
3,794_19
4,794_515
2,795_407
3,795_186
3,795_514
3,795_219
3,795_265
3,795_217
3,795_214
3,795_477
3,795_403
3,795_118
3,795_928
3,795_429
3,795_25
3,795_121
2,795_395
2,795_231
3,795_234
3,795_7
3,795_382
3,795_91
2,795_820
4,795_12
3,795_746
2,795_567
3,795_202
3,795_1041
3,795_81
2,795_564
3,795_919
3,795_17
3,795_747
3,795_658
3,795_154
3,795_436
3,795_208
3,796_159
3,796_399
3,796_742
2,796_932
4,796_496
4,796_488
3,796_367
3,796_4
2,796_1090
3,796_203
2,796_1040
2,796_810
3,796_271
4,796_173
3,796_928
3,796_684
4,796_181
2,796_809
4,796_185
3,796_402
4,796_191
3,796_821
4,796_659
3,796_155
4,796_89
3,796_258
3,796_628
2,796_722
3,796_510
3,796_549
3,796_389
3,796_443
3,796_434
4,796_100
3,796_699
3,796_724
3,796_301
3,796_281
2,796_859
3,796_879
3,796_66
2,796_934
3,796_182
2,796_449
3,796_237
3,796_204
4,796_318
2,796_988
3,796_578
3,796_405
3,796_385
3,796_1039
3,796_685
3,796_216
3,796_486
4,796_511
3,796_147
4,796_213
3,796_591
3,796_707
3,796_91
3,796_33
3,796_573
4,796_199
3,796_939
3,797_328
2,797_687
3,797_269
2,797_309
2,797_259
3,798_196
2,798_932
2,798_21
2,798_832
3,798_222
3,798_306
2,798_940
3,798_118
4,798_493
2,798_231
3,798_953
4,798_173
3,798_283
3,798_805
4,798_79
3,798_239
3,798_405
2,798_722
3,798_97
3,798_486
2,798_1023
2,798_225
3,798_707
3,798_961
4,798_709
4,798_194
3,798_588
3,798_946
3,798_82
3,798_95
3,798_143
3,798_162
2,798_1139
3,798_81
3,798_125
3,798_671
2,798_1435
3,798_785
2,798_1003
3,798_1035
3,798_746
4,798_181
1,798_1509
3,798_399
3,798_473
3,798_941
3,798_815
3,798_699
3,798_402
3,798_393
2,798_930
2,798_827
4,799_50
3,799_690
2,799_289
3,799_292
4,799_427
3,800_304
3,800_276
3,800_294
3,800_121
4,800_275
4,800_50
3,801_307
3,801_326
3,801_288
3,801_332
3,801_343
2,801_358
4,801_313
3,801_268
2,801_299
3,802_286
3,802_300
2,802_687
2,802_760
3,802_674
3,802_196
2,802_259
4,802_194
2,802_266
1,802_440
2,802_565
2,803_243
2,803_325
3,803_300
3,803_990
3,804_399
3,804_81
3,804_664
3,804_663
4,804_194
3,804_33
3,804_205
3,804_135
2,804_105
3,804_925
3,804_10
3,804_414
3,804_1285
3,804_143
4,804_615
3,804_624
3,804_378
1,804_981
3,804_227
2,804_84
2,804_260
3,804_211
3,804_423
3,804_367
4,804_134
3,804_692
3,804_432
2,804_1210
3,804_284
2,804_401
4,804_474
4,804_22
2,804_456
3,804_25
2,804_831
3,804_282
3,804_7
3,804_70
2,804_358
3,804_582
3,804_99
3,804_153
3,804_597
2,804_982
2,804_554
3,804_429
3,804_239
3,804_72
3,804_2
2,804_252
3,804_949
2,804_737
3,804_182
3,804_928
3,804_156
3,804_245
3,804_523
3,804_431
3,804_219
4,804_603
3,804_257
3,804_455
2,804_145
3,804_218
3,804_233
3,805_715
3,805_17
3,805_755
3,805_576
3,805_222
3,805_90
3,805_470
4,805_168
3,805_183
3,805_238
3,805_216
3,805_148
4,805_12
4,805_603
4,805_223
3,805_154
3,805_1170
2,805_771
3,805_99
3,805_735
3,805_25
3,805_655
3,805_631
2,805_225
3,805_331
3,805_469
2,805_1054
3,805_94
3,805_195
3,805_866
2,805_1033
3,805_58
3,805_708
3,805_451
2,805_998
3,805_1119
3,805_724
3,805_1149
3,805_928
3,805_273
1,805_890
3,805_150
3,805_588
3,805_68
3,805_403
3,805_946
4,805_169
3,805_417
3,805_959
3,805_405
3,805_294
4,805_179
3,805_716
3,805_922
3,805_1157
2,805_552
3,805_431
3,805_144
4,805_519
2,805_406
3,806_405
3,806_705
3,806_177
4,806_483
3,806_204
3,806_485
3,806_433
3,806_2
2,806_240
4,806_187
3,806_6
3,806_1048
3,806_131
4,806_484
4,806_127
4,806_174
3,806_628
3,806_690
3,806_249
3,806_1
3,806_196
3,806_234
3,806_81
3,806_90
3,807_193
2,807_450
3,807_495
4,807_22
3,807_1483
3,807_1615
3,807_73
2,807_231
3,807_210
3,807_8
3,807_684
3,807_969
3,807_161
3,807_63
4,807_96
4,807_174
3,807_257
3,807_491
3,807_94
3,807_234
3,807_610
3,807_82
3,807_1084
2,807_826
3,807_588
2,807_386
3,807_206
2,807_1409
3,807_523
3,807_144
3,807_421
2,807_720
2,807_398
4,807_484
2,807_449
3,807_748
3,807_417
3,807_118
3,807_230
3,807_204
3,808_245
2,808_325
3,808_300
3,808_340
3,809_328
3,809_286
3,809_307
4,809_313
3,809_748
3,809_331
2,809_299
3,810_301
3,810_879
3,810_331
3,810_902
3,810_300
2,810_876
3,810_328
3,810_339
3,811_258
3,811_286
2,811_308
2,812_1393
2,812_881
2,812_289
3,813_538
2,813_877
3,813_898
2,813_680
2,813_892
3,813_9
3,813_750
2,813_893
3,813_326
2,814_565
2,814_590
1,814_669
3,814_447
2,814_358
3,814_436
3,815_182
3,815_153
3,815_131
3,815_405
4,815_199
3,815_250
4,815_132
3,815_135
3,815_471
3,815_94
3,815_596
3,815_7
3,815_436
3,815_584
3,815_257
4,815_172
2,815_665
3,815_433
4,815_136
3,815_203
3,815_176
3,815_87
3,815_117
3,815_485
2,815_449
4,815_529
3,815_71
3,815_1157
3,815_91
3,815_226
3,815_686
3,815_233
4,815_114
4,815_427
3,815_559
3,815_228
3,815_2
3,815_380
2,816_687
2,816_260
2,816_243
2,816_678
3,817_748
4,817_124
3,817_324
2,817_289
3,817_597
3,817_455
3,817_924
3,817_288
3,819_321
4,819_246
3,819_533
3,819_286
4,820_315
4,820_316
4,820_313
4,820_302
2,820_358
3,820_258
3,820_751
3,821_180
3,821_1084
4,821_100
3,821_1
3,821_70
4,821_427
3,821_28
3,821_1197
3,821_845
3,821_95
4,821_22
3,822_333
3,822_410
2,822_1110
